[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - Starting GradledemoApplication on xingshulindeMac-mini.local with PID 3064 (/Users/xingshulin/Documents/ideaApp/gradledemo/out/production/classes started by xingshulin in /Users/xingshulin/Documents/ideaApp/gradledemo) 
[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - The following profiles are active: dev 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode! 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data repositories in DEFAULT mode. 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 47ms. Found 0 repository interfaces. 
[main] [34mINFO [0;39m [36mo.s.b.w.e.t.TomcatWebServer[0;39m - Tomcat initialized with port(s): 8080 (http) 
[main] [34mINFO [0;39m [36mo.a.c.h.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-8080"] 
[main] [34mINFO [0;39m [36mo.a.c.c.StandardService[0;39m - Starting service [Tomcat] 
[main] [34mINFO [0;39m [36mo.a.c.c.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/9.0.17] 
[main] [34mINFO [0;39m [36mo.a.c.c.C.[.[.[/][0;39m - Initializing Spring embedded WebApplicationContext 
[main] [34mINFO [0;39m [36mo.s.w.c.ContextLoader[0;39m - Root WebApplicationContext: initialization completed in 8432 ms 
[main] [34mINFO [0;39m [36mo.r.Version[0;39m - Redisson 3.10.6 
[redisson-netty-1-31] [34mINFO [0;39m [36mo.r.c.p.MasterPubSubConnectionPool[0;39m - 1 connections initialized for 127.0.0.1/127.0.0.1:6379 
[redisson-netty-1-5] [34mINFO [0;39m [36mo.r.c.p.MasterConnectionPool[0;39m - 32 connections initialized for 127.0.0.1/127.0.0.1:6379 
[main] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - Initializing ExecutorService 'applicationTaskExecutor' 
[main] [34mINFO [0;39m [36mo.s.b.a.e.w.EndpointLinksResolver[0;39m - Exposing 2 endpoint(s) beneath base path '/actuator' 
[main] [34mINFO [0;39m [36mo.a.c.h.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-8080"] 
[main] [34mINFO [0;39m [36mo.s.b.w.e.t.TomcatWebServer[0;39m - Tomcat started on port(s): 8080 (http) with context path '' 
[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - Started GradledemoApplication in 21.345 seconds (JVM running for 24.225) 
[RMI TCP Connection(4)-127.0.0.1] [34mINFO [0;39m [36mo.s.a.r.c.CachingConnectionFactory[0;39m - Attempting to connect to: [127.0.0.1:5672] 
[RMI TCP Connection(6)-127.0.0.1] [34mINFO [0;39m [36mo.a.c.c.C.[.[.[/][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet' 
[RMI TCP Connection(6)-127.0.0.1] [34mINFO [0;39m [36mo.s.w.s.DispatcherServlet[0;39m - Initializing Servlet 'dispatcherServlet' 
[RMI TCP Connection(4)-127.0.0.1] [31mWARN [0;39m [36mo.s.b.a.a.RabbitHealthIndicator[0;39m - Rabbit health check failed 
org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused (Connection refused)
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:62)
[我的线程池1486] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1486释放锁 
[我的线程池1488] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1488获取锁 
[我的线程池1488] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1488释放锁 
[我的线程池1490] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1490获取锁 
[我的线程池1490] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1490释放锁 
[我的线程池1491] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1491获取锁 
[我的线程池1491] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1491释放锁 
[我的线程池1493] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1493获取锁 
[我的线程池1493] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1493释放锁 
[我的线程池1494] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1494获取锁 
[我的线程池1494] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1494释放锁 
[我的线程池1492] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1492获取锁 
[我的线程池1492] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1492释放锁 
[我的线程池1495] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1495获取锁 
[我的线程池1495] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1495释放锁 
[我的线程池1496] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1496获取锁 
[我的线程池1496] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1496释放锁 
[我的线程池1497] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1497获取锁 
[我的线程池1497] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1497释放锁 
[我的线程池1498] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1498获取锁 
[我的线程池1498] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1498释放锁 
[我的线程池1499] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1499获取锁 
[我的线程池1499] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1499释放锁 
[我的线程池1500] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1500获取锁 
[我的线程池1500] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1500释放锁 
[我的线程池1501] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1501获取锁 
[我的线程池1501] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1501释放锁 
[我的线程池1502] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1502获取锁 
[我的线程池1502] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1502释放锁 
[我的线程池1503] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1503获取锁 
[我的线程池1503] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1503释放锁 
[我的线程池1504] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1504获取锁 
[我的线程池1504] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1504释放锁 
[我的线程池858] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池858获取锁 
[我的线程池858] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池858释放锁 
[我的线程池1507] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1507获取锁 
[我的线程池1507] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1507释放锁 
[我的线程池1505] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1505获取锁 
[我的线程池1505] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1505释放锁 
[我的线程池1509] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1509获取锁 
[我的线程池1509] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1509释放锁 
[我的线程池1508] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1508获取锁 
[我的线程池1508] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1508释放锁 
[我的线程池1510] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1510获取锁 
[我的线程池1510] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1510释放锁 
[我的线程池1511] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1511获取锁 
[我的线程池1511] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1511释放锁 
[我的线程池1512] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1512获取锁 
[我的线程池1512] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1512释放锁 
[我的线程池1514] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1514获取锁 
[我的线程池1514] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1514释放锁 
[我的线程池1513] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1513获取锁 
[我的线程池1513] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1513释放锁 
[我的线程池1515] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1515获取锁 
[我的线程池1515] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1515释放锁 
[我的线程池1516] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1516获取锁 
[我的线程池1516] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1516释放锁 
[我的线程池1517] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1517获取锁 
[我的线程池1517] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1517释放锁 
[我的线程池1518] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1518获取锁 
[我的线程池1518] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1518释放锁 
[我的线程池1520] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1520获取锁 
[我的线程池1520] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1520释放锁 
[我的线程池1519] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1519获取锁 
[我的线程池1519] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1519释放锁 
[我的线程池1521] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1521获取锁 
[我的线程池1521] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1521释放锁 
[我的线程池1522] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1522获取锁 
[我的线程池1522] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1522释放锁 
[我的线程池1524] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1524获取锁 
[我的线程池1524] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1524释放锁 
[我的线程池1523] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1523获取锁 
[我的线程池1523] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1523释放锁 
[我的线程池1525] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1525获取锁 
[我的线程池1525] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1525释放锁 
[我的线程池1527] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1527获取锁 
[我的线程池1527] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1527释放锁 
[我的线程池979] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池979获取锁 
[我的线程池979] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池979释放锁 
[我的线程池1528] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1528获取锁 
[我的线程池1528] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1528释放锁 
[我的线程池1529] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1529获取锁 
[我的线程池1529] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1529释放锁 
[我的线程池1530] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1530获取锁 
[我的线程池1530] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1530释放锁 
[我的线程池1531] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1531获取锁 
[我的线程池1531] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1531释放锁 
[我的线程池1532] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1532获取锁 
[我的线程池1532] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1532释放锁 
[我的线程池1533] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1533获取锁 
[我的线程池1533] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1533释放锁 
[我的线程池1534] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1534获取锁 
[我的线程池1534] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1534释放锁 
[我的线程池1536] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1536获取锁 
[我的线程池1536] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1536释放锁 
[我的线程池1537] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1537获取锁 
[我的线程池1537] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1537释放锁 
[我的线程池1538] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1538获取锁 
[我的线程池1538] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1538释放锁 
[我的线程池1539] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1539获取锁 
[我的线程池1539] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1539释放锁 
[我的线程池1535] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1535获取锁 
[我的线程池1535] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1535释放锁 
[我的线程池1540] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1540获取锁 
[我的线程池1540] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1540释放锁 
[我的线程池1542] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1542获取锁 
[我的线程池1542] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1542释放锁 
[我的线程池1543] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1543获取锁 
[我的线程池1543] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1543释放锁 
[我的线程池1541] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1541获取锁 
[我的线程池1541] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1541释放锁 
[我的线程池1544] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1544获取锁 
[我的线程池1544] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1544释放锁 
[我的线程池1545] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1545获取锁 
[我的线程池1545] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1545释放锁 
[我的线程池1546] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1546获取锁 
[我的线程池1546] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1546释放锁 
[我的线程池1547] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1547获取锁 
[我的线程池1547] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1547释放锁 
[我的线程池1548] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1548获取锁 
[我的线程池1548] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1548释放锁 
[我的线程池1549] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1549获取锁 
[我的线程池1549] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1549释放锁 
[我的线程池1550] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1550获取锁 
[我的线程池1550] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1550释放锁 
[我的线程池1551] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1551获取锁 
[我的线程池1551] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1551释放锁 
[我的线程池1553] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1553获取锁 
[我的线程池1553] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1553释放锁 
[我的线程池1552] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1552获取锁 
[我的线程池1552] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1552释放锁 
[我的线程池1554] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1554获取锁 
[我的线程池1554] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1554释放锁 
[我的线程池1555] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1555获取锁 
[我的线程池1555] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1555释放锁 
[我的线程池665] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池665获取锁 
[我的线程池665] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池665释放锁 
[我的线程池1557] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1557获取锁 
[我的线程池1557] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1557释放锁 
[我的线程池1558] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1558获取锁 
[我的线程池1558] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1558释放锁 
[我的线程池1559] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1559获取锁 
[我的线程池1559] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1559释放锁 
[我的线程池1560] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1560获取锁 
[我的线程池1560] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1560释放锁 
[我的线程池1562] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1562获取锁 
[我的线程池1562] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1562释放锁 
[我的线程池1013] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1013获取锁 
[我的线程池1013] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1013释放锁 
[我的线程池1563] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1563获取锁 
[我的线程池1563] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1563释放锁 
[我的线程池1564] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1564获取锁 
[我的线程池1564] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1564释放锁 
[我的线程池1565] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1565获取锁 
[我的线程池1565] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1565释放锁 
[我的线程池1566] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1566获取锁 
[我的线程池1566] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1566释放锁 
[我的线程池1567] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1567获取锁 
[我的线程池1567] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1567释放锁 
[我的线程池1568] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1568获取锁 
[我的线程池1568] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1568释放锁 
[我的线程池1573] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1573获取锁 
[我的线程池1573] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1573释放锁 
[我的线程池1571] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1571获取锁 
[我的线程池1571] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1571释放锁 
[我的线程池1572] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1572获取锁 
[我的线程池1572] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1572释放锁 
[我的线程池1569] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1569获取锁 
[我的线程池1569] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1569释放锁 
[我的线程池1570] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1570获取锁 
[我的线程池1570] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1570释放锁 
[我的线程池1575] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1575获取锁 
[我的线程池1575] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1575释放锁 
[我的线程池1576] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1576获取锁 
[我的线程池1576] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1576释放锁 
[我的线程池1577] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1577获取锁 
[我的线程池1577] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1577释放锁 
[我的线程池1574] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1574获取锁 
[我的线程池1574] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1574释放锁 
[我的线程池1079] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1079获取锁 
[我的线程池1079] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1079释放锁 
[我的线程池1579] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1579获取锁 
[我的线程池1579] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1579释放锁 
[我的线程池1580] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1580获取锁 
[我的线程池1580] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1580释放锁 
[我的线程池1581] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1581获取锁 
[我的线程池1581] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1581释放锁 
[我的线程池1582] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1582获取锁 
[我的线程池1582] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1582释放锁 
[我的线程池1584] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1584获取锁 
[我的线程池1584] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1584释放锁 
